
Call:
model.avg(object = sptsc_consensus@objects)

Component model call: 
lmer(formula = BTM ~ <31931 unique rhs>, data = data)

Component models: 
                    df logLik   AICc delta weight
1/2/8/16/21/23/24   10 -43.41 116.38 21.11   0.00
2/8/11/16/17/21/33  10 -43.41 116.38 21.11   0.00
1/2/7/16/20/21/23   10 -43.41 116.38 21.11   0.00
1/2/11/16/21/28/32  11 -41.19 116.38 21.11   0.00
2/4/5/7/16/19/21    10 -43.41 116.38 21.11   0.00
1/2/7/10/14/16/21   11 -41.19 116.38 21.12   0.00
2/12/14/16/21/28/29 11 -41.19 116.38 21.12   0.00
2/4/16/21/22/23/24  10 -43.41 116.38 21.12   0.00
2/4/16/20/21/27/28  10 -43.41 116.38 21.12   0.00
2/4/5/16/20/21/27   10 -43.41 116.39 21.12   0.00
1/2/4/16/21/27/28   10 -43.41 116.39 21.12   0.00
2/13/16/21/23/27/30 11 -41.19 116.39 21.12   0.00
2/11/12/16/21/28/32 11 -41.19 116.39 21.12   0.00
2/14/15/16/21/26/29 12 -38.76 116.39 21.12   0.00
2/11/16/20/21/29/32 11 -41.19 116.39 21.12   0.00
2/7/16/21/22/24/30  10 -43.41 116.39 21.12   0.00
2/8/13/16/21/23/27  11 -41.20 116.39 21.12   0.00
2/8/9/14/16/17/21   11 -41.20 116.39 21.12   0.00
2/4/16/21/27/28/33  10 -43.41 116.39 21.12   0.00
2/10/16/21/22/23/25 10 -43.41 116.39 21.13   0.00
2/3/8/12/16/21       9 -45.45 116.39 21.13   0.00
2/4/10/15/16/21/26  11 -41.20 116.39 21.13   0.00
2/4/16/20/21/29/32  11 -41.20 116.39 21.13   0.00
2/9/16/17/21/25/29  10 -43.41 116.39 21.13   0.00
2/4/16/20/21/28/30  10 -43.41 116.39 21.13   0.00
2/7/10/15/16/21/32  11 -41.20 116.39 21.13   0.00
2/12/16/21/23/26/29 11 -41.20 116.39 21.13   0.00
2/16/17/19/20/21/28 10 -43.41 116.39 21.13   0.00
2/5/10/16/19/21/33  10 -43.41 116.39 21.13   0.00
2/10/15/16/21/23/26 11 -41.20 116.39 21.13   0.00
1/2/8/16/20/21/30   10 -43.41 116.40 21.13   0.00
2/4/16/17/18/21/32  11 -41.20 116.40 21.13   0.00
2/5/15/16/21/25/26  11 -41.20 116.40 21.13   0.00
2/10/15/16/21/26/28 11 -41.20 116.40 21.13   0.00
2/4/7/16/21/28/33   10 -43.42 116.40 21.13   0.00
2/16/17/19/21/23/24 10 -43.42 116.40 21.13   0.00
1/2/3/16/21/22       9 -45.45 116.40 21.13   0.00
2/9/16/21/24/27/28  10 -43.42 116.40 21.13   0.00
2/14/16/19/21/23/33 11 -41.20 116.40 21.13   0.00
2/14/15/16/21/26/27 12 -38.77 116.40 21.13   0.00
2/9/16/21/23/24/29  10 -43.42 116.40 21.13   0.00
2/5/16/17/21/28/29  10 -43.42 116.40 21.13   0.00
2/8/16/18/21/28/31  12 -38.77 116.40 21.13   0.00
2/13/16/19/21/22/24 11 -41.20 116.40 21.13   0.00
2/10/16/21/27/29/32 11 -41.20 116.40 21.13   0.00
2/6/15/16/21/30/31  12 -38.77 116.40 21.14   0.00
1/2/3/16/18/21/27   10 -43.42 116.40 21.14   0.00
2/3/16/21/22/33      9 -45.45 116.40 21.14   0.00
1/2/7/11/16/21/24   10 -43.42 116.41 21.14   0.00
2/16/20/21/22/29/32 11 -41.20 116.41 21.14   0.00
2/3/6/14/16/21      10 -43.42 116.41 21.14   0.00
2/11/13/16/21/22/27 11 -41.20 116.41 21.14   0.00
2/15/16/21/26/30/33 11 -41.20 116.41 21.14   0.00
2/7/9/16/21/23/33   10 -43.42 116.41 21.14   0.00
2/5/6/12/16/17/21   10 -43.42 116.41 21.14   0.00
2/11/16/17/20/21/27 10 -43.42 116.41 21.14   0.00
1/2/16/21/28/32/33  11 -41.20 116.41 21.14   0.00
2/6/10/16/21/24/33  10 -43.42 116.41 21.14   0.00
2/5/11/16/20/21/22  10 -43.42 116.41 21.14   0.00
1/2/8/16/21/27/32   11 -41.21 116.41 21.14   0.00
2/12/16/18/19/21/31 12 -38.78 116.41 21.14   0.00
2/5/7/16/19/21/32   11 -41.21 116.41 21.14   0.00
2/13/16/21/24/28    10 -43.42 116.41 21.15   0.00
2/9/12/16/17/21/29  10 -43.42 116.41 21.15   0.00
2/16/21/22/25/27/32 11 -41.21 116.41 21.15   0.00
2/3/8/16/19/21/24   10 -43.43 116.42 21.15   0.00
2/4/5/9/16/19/21    10 -43.43 116.42 21.15   0.00
2/5/7/16/17/21/29   10 -43.43 116.42 21.15   0.00
2/7/12/16/20/21/27  10 -43.43 116.42 21.15   0.00
2/4/7/16/20/21/22   10 -43.43 116.42 21.15   0.00
1/2/6/16/20/21/32   11 -41.21 116.42 21.15   0.00
2/5/16/17/20/21/23  10 -43.43 116.42 21.15   0.00
2/6/13/16/17/21/29  11 -41.21 116.42 21.15   0.00
1/2/13/16/21/27/29  11 -41.21 116.42 21.15   0.00
1/2/4/6/14/16/21    11 -41.21 116.42 21.15   0.00
2/4/16/21/25/27/28  10 -43.43 116.42 21.15   0.00
2/3/5/9/16/19/21    10 -43.43 116.42 21.15   0.00
1/2/6/10/16/21/24   10 -43.43 116.42 21.15   0.00
2/4/16/21/22/25/30  10 -43.43 116.42 21.15   0.00
2/7/10/13/16/21     10 -43.43 116.42 21.15   0.00
2/6/16/17/21/26/28  11 -41.21 116.42 21.15   0.00
1/2/4/8/16/21/25    10 -43.43 116.42 21.15   0.00
2/4/8/10/16/21/32   11 -41.21 116.42 21.15   0.00
2/4/16/21/23/24/30  10 -43.43 116.42 21.16   0.00
2/10/12/16/19/20/21 10 -43.43 116.42 21.16   0.00
1/2/11/16/21/24/27  10 -43.43 116.42 21.16   0.00
2/11/12/14/16/17/21 11 -41.21 116.42 21.16   0.00
2/12/14/16/21/23/30 11 -41.21 116.42 21.16   0.00
2/4/12/16/17/21/23  10 -43.43 116.42 21.16   0.00
2/4/16/19/21/25/30  10 -43.43 116.43 21.16   0.00
2/4/10/11/16/21/25  10 -43.43 116.43 21.16   0.00
2/7/9/16/20/21/23   10 -43.43 116.43 21.16   0.00
2/8/9/16/17/21/23   10 -43.43 116.43 21.16   0.00
2/4/9/12/16/20/21   10 -43.43 116.43 21.16   0.00
1/2/4/11/16/21/33   10 -43.43 116.43 21.16   0.00
2/5/6/12/16/21/24   10 -43.43 116.43 21.16   0.00
2/7/16/20/21/26/29  11 -41.21 116.43 21.16   0.00
2/3/8/9/16/18/21    10 -43.43 116.43 21.16   0.00
2/9/14/16/17/21/28  11 -41.21 116.43 21.16   0.00
2/9/16/17/21/29/33  10 -43.43 116.43 21.16   0.00
2/16/19/21/22/25/26 11 -41.22 116.43 21.16   0.00
2/3/8/9/16/19/21    10 -43.43 116.43 21.16   0.00
1/2/5/16/21/22/28   10 -43.43 116.43 21.16   0.00
1/2/5/11/16/21/29   10 -43.43 116.43 21.16   0.00
2/4/15/16/21/25/30  10 -43.43 116.43 21.16   0.00
2/7/16/20/21/29/32  11 -41.22 116.43 21.16   0.00
2/8/11/12/14/16/21  11 -41.22 116.43 21.16   0.00
2/10/14/16/19/21/22 11 -41.22 116.43 21.17   0.00
2/7/8/16/19/21/26   11 -41.22 116.43 21.17   0.00
1/2/4/7/16/21/27    10 -43.43 116.43 21.17   0.00
1/2/5/6/16/21/25    10 -43.43 116.43 21.17   0.00
2/4/5/16/21/25/29   10 -43.44 116.44 21.17   0.00
2/7/16/21/23/24/30  10 -43.44 116.44 21.17   0.00
2/15/16/21/30/31    11 -41.22 116.44 21.17   0.00
2/12/16/21/23/28/32 11 -41.22 116.44 21.17   0.00
2/4/7/11/16/17/21   10 -43.44 116.44 21.17   0.00
2/9/12/16/21/29/30  10 -43.44 116.44 21.17   0.00
2/3/8/16/18/21/33   10 -43.44 116.44 21.17   0.00
1/2/6/16/17/21/32   11 -41.22 116.44 21.17   0.00
2/6/14/16/17/21/25  11 -41.22 116.44 21.17   0.00
2/10/16/17/18/21/32 11 -41.22 116.44 21.17   0.00
2/6/16/19/21/24/31  12 -38.79 116.44 21.17   0.00
1/2/4/9/16/21/23    10 -43.44 116.44 21.17   0.00
2/5/8/11/12/16/21   10 -43.44 116.44 21.17   0.00
2/5/10/16/21/25/27  10 -43.44 116.44 21.17   0.00
2/11/16/21/25/27/32 11 -41.22 116.44 21.17   0.00
2/16/21/25/26/29/30 11 -41.22 116.44 21.17   0.00
2/5/9/12/16/21/30   10 -43.44 116.44 21.17   0.00
2/10/16/19/20/21/33 10 -43.44 116.44 21.17   0.00
1/2/3/6/7/16/21     10 -43.44 116.44 21.17   0.00
2/7/16/17/21/22/30  10 -43.44 116.44 21.17   0.00
2/15/16/21/22/25/26 11 -41.22 116.44 21.18   0.00
2/13/15/16/21/22/29 11 -41.22 116.44 21.18   0.00
2/7/11/13/16/21/23  11 -41.22 116.44 21.18   0.00
2/12/14/16/21/28/30 11 -41.22 116.44 21.18   0.00
1/2/9/14/16/21/27   11 -41.22 116.44 21.18   0.00
2/12/16/20/21/28/33 10 -43.44 116.44 21.18   0.00
2/16/18/19/21/24/31 12 -38.79 116.45 21.18   0.00
2/11/14/16/17/21/25 11 -41.22 116.45 21.18   0.00
2/5/8/14/16/19/21   11 -41.22 116.45 21.18   0.00
2/10/16/21/27/30/33 10 -43.44 116.45 21.18   0.00
2/5/8/12/16/21/30   10 -43.44 116.45 21.18   0.00
2/9/11/16/21/22/24  10 -43.44 116.45 21.18   0.00
2/16/21/22/24/25/27 10 -43.44 116.45 21.18   0.00
2/3/4/6/16/21/29    10 -43.44 116.45 21.18   0.00
1/2/7/16/21/25/28   10 -43.44 116.45 21.18   0.00
2/14/16/17/21/22/28 11 -41.22 116.45 21.18   0.00
2/8/10/15/16/21/26  11 -41.22 116.45 21.18   0.00
2/9/14/15/16/21/29  11 -41.22 116.45 21.18   0.00
2/7/12/16/21/23/33  10 -43.44 116.45 21.18   0.00
2/16/20/21/23/24/28 10 -43.44 116.45 21.18   0.00
2/7/16/21/24/29/30  10 -43.44 116.45 21.18   0.00
1/2/6/16/17/21/25   10 -43.44 116.45 21.18   0.00
2/13/15/16/20/21/23 11 -41.23 116.45 21.18   0.00
2/4/12/14/16/20/21  11 -41.23 116.45 21.18   0.00
2/4/7/16/19/21/32   11 -41.23 116.45 21.18   0.00
2/5/8/16/21/23/33   10 -43.44 116.45 21.18   0.00
2/6/11/14/16/21/26  12 -38.80 116.45 21.18   0.00
2/10/11/16/21/25/29 10 -43.44 116.45 21.18   0.00
2/10/15/16/21/22/26 11 -41.23 116.45 21.18   0.00
2/16/20/21/24/26    10 -43.44 116.45 21.19   0.00
2/16/21/25/26/27/29 11 -41.23 116.45 21.19   0.00
2/3/16/19/21/23/28  10 -43.44 116.45 21.19   0.00
2/9/16/21/26/33     10 -43.44 116.45 21.19   0.00
1/2/10/14/16/21/27  11 -41.23 116.45 21.19   0.00
2/7/16/20/21/22/25  10 -43.44 116.45 21.19   0.00
2/7/10/15/16/21/26  11 -41.23 116.45 21.19   0.00
2/14/16/19/21/23/25 11 -41.23 116.45 21.19   0.00
1/2/14/16/17/21/28  11 -41.23 116.45 21.19   0.00
2/8/16/21/23/25/33  10 -43.44 116.45 21.19   0.00
2/12/16/21/23/24/29 10 -43.45 116.46 21.19   0.00
2/10/12/16/21/22/30 10 -43.45 116.46 21.19   0.00
2/11/16/21/30/31    11 -41.23 116.46 21.19   0.00
2/10/16/19/20/21/24 10 -43.45 116.46 21.19   0.00
2/8/10/13/16/19/21  11 -41.23 116.46 21.19   0.00
2/8/16/17/21/26     10 -43.45 116.46 21.19   0.00
2/3/16/18/21/25/28  10 -43.45 116.46 21.19   0.00
2/7/14/15/16/21/33  11 -41.23 116.46 21.19   0.00
2/11/12/16/20/21/30 10 -43.45 116.46 21.19   0.00
2/3/4/6/15/16/21    10 -43.45 116.46 21.19   0.00
2/6/8/16/17/21/26   11 -41.23 116.46 21.19   0.00
2/12/16/21/26/27/29 11 -41.23 116.46 21.19   0.00
2/12/15/16/17/21/23 10 -43.45 116.46 21.19   0.00
2/16/20/21/22/25/30 10 -43.45 116.46 21.19   0.00
2/16/21/31/32       11 -41.23 116.46 21.19   0.00
2/6/16/20/21/24/32  11 -41.23 116.46 21.19   0.00
2/11/16/20/21/22/32 11 -41.23 116.46 21.19   0.00
2/4/11/16/21/24/27  10 -43.45 116.46 21.19   0.00
2/4/8/16/19/21/25   10 -43.45 116.46 21.20   0.00
2/5/8/15/16/21/26   11 -41.23 116.46 21.20   0.00
1/2/4/5/16/19/21    10 -43.45 116.46 21.20   0.00
1/2/8/13/16/19/21   11 -41.23 116.46 21.20   0.00
2/7/12/16/19/21/32  11 -41.23 116.46 21.20   0.00
2/16/17/21/22/26/29 11 -41.23 116.46 21.20   0.00
2/9/16/21/28/31     11 -41.23 116.46 21.20   0.00
2/9/16/17/19/21/28  10 -43.45 116.46 21.20   0.00
2/4/6/14/16/21/30   11 -41.23 116.46 21.20   0.00
2/4/5/11/16/21/22   10 -43.45 116.46 21.20   0.00
2/8/9/16/21/22/25   10 -43.45 116.46 21.20   0.00
2/10/14/16/19/21/23 11 -41.23 116.47 21.20   0.00
2/9/15/16/17/21/30  10 -43.45 116.47 21.20   0.00
2/5/15/16/21/22/26  11 -41.23 116.47 21.20   0.00
2/16/21/23/27/31    11 -41.23 116.47 21.20   0.00
2/4/10/13/16/18/21  11 -41.23 116.47 21.20   0.00
2/11/16/20/21/24/28 10 -43.45 116.47 21.20   0.00
1/2/4/5/7/16/21     10 -43.45 116.47 21.20   0.00
2/4/5/8/15/16/21    10 -43.45 116.47 21.20   0.00
2/9/10/15/16/21/24  10 -43.45 116.47 21.20   0.00
2/11/12/16/20/21/33 10 -43.45 116.47 21.20   0.00
2/8/12/16/21/25/27  10 -43.45 116.47 21.20   0.00
2/3/16/21/23/25      9 -45.49 116.47 21.20   0.00
2/10/11/16/21/23/25 10 -43.45 116.47 21.20   0.00
2/3/14/16/17/18/21  11 -41.24 116.47 21.20   0.00
2/3/8/16/19/20/21   10 -43.45 116.47 21.20   0.00
2/7/10/16/19/21/32  11 -41.24 116.47 21.21   0.00
2/9/15/16/21/26/30  11 -41.24 116.47 21.21   0.00
1/2/3/16/21/29       9 -45.49 116.47 21.21   0.00
2/16/17/21/23/24/29 10 -43.45 116.47 21.21   0.00
2/14/16/17/21/28/30 11 -41.24 116.48 21.21   0.00
2/13/16/21/22/32    11 -41.24 116.48 21.21   0.00
2/10/16/19/21/22/26 11 -41.24 116.48 21.21   0.00
2/8/12/16/21/23/24  10 -43.46 116.48 21.21   0.00
2/8/16/21/26/27/30  11 -41.24 116.48 21.21   0.00
2/7/8/16/17/21/22   10 -43.46 116.48 21.21   0.00
1/2/16/17/19/21/27  10 -43.46 116.48 21.21   0.00
2/8/9/16/21/25/29   10 -43.46 116.48 21.21   0.00
2/9/12/16/19/20/21  10 -43.46 116.48 21.21   0.00
2/3/8/16/21/33       9 -45.49 116.48 21.21   0.00
2/10/12/16/19/21/33 10 -43.46 116.48 21.21   0.00
2/3/9/16/19/21/22   10 -43.46 116.48 21.21   0.00
2/9/16/21/26/28/29  11 -41.24 116.48 21.21   0.00
2/6/14/16/17/21/33  11 -41.24 116.48 21.21   0.00
2/7/13/16/21/32     11 -41.24 116.48 21.21   0.00
2/16/20/21/22/24/28 10 -43.46 116.48 21.21   0.00
2/3/5/16/18/21/26   11 -41.24 116.48 21.21   0.00
2/16/21/22/29/31    11 -41.24 116.48 21.21   0.00
2/5/16/19/21/24/33  10 -43.46 116.48 21.21   0.00
2/10/16/21/29/30/33 10 -43.46 116.48 21.21   0.00
2/4/8/16/21/22/25   10 -43.46 116.48 21.21   0.00
1/2/7/16/21/23/33   10 -43.46 116.48 21.21   0.00
1/2/11/16/17/21/23  10 -43.46 116.48 21.21   0.00
2/5/16/21/22/23/33  10 -43.46 116.48 21.21   0.00
2/12/13/16/18/21/24 11 -41.24 116.48 21.22   0.00
2/12/13/16/19/21/23 11 -41.24 116.48 21.22   0.00
2/4/7/16/20/21/27   10 -43.46 116.49 21.22   0.00
1/2/13/16/18/21/24  11 -41.24 116.49 21.22   0.00
2/5/11/14/16/17/21  11 -41.24 116.49 21.22   0.00
2/8/16/17/21/30/32  11 -41.24 116.49 21.22   0.00
2/15/16/17/21/23/33 10 -43.46 116.49 21.22   0.00
2/5/16/21/23/29/33  10 -43.46 116.49 21.22   0.00
2/3/16/21/26/29     10 -43.46 116.49 21.22   0.00
2/7/8/14/16/21/33   11 -41.25 116.49 21.22   0.00
2/6/8/10/13/16/21   11 -41.25 116.49 21.22   0.00
2/4/5/16/18/21/32   11 -41.25 116.49 21.22   0.00
2/12/15/16/21/26/30 11 -41.25 116.49 21.22   0.00
2/3/11/16/21/25      9 -45.50 116.49 21.23   0.00
2/16/21/25/26/28/29 11 -41.25 116.49 21.23   0.00
1/2/6/14/16/21/33   11 -41.25 116.49 21.23   0.00
1/2/16/17/19/21/28  10 -43.46 116.49 21.23   0.00
1/2/6/14/16/21/25   11 -41.25 116.50 21.23   0.00
2/12/16/21/26/29/30 11 -41.25 116.50 21.23   0.00
1/2/7/10/16/21/28   10 -43.47 116.50 21.23   0.00
2/6/14/16/21/26/28  12 -38.82 116.50 21.23   0.00
2/4/9/13/16/18/21   11 -41.25 116.50 21.23   0.00
2/4/8/16/21/25/28   10 -43.47 116.50 21.23   0.00
2/6/14/16/21/25/28  11 -41.25 116.50 21.23   0.00
2/16/17/21/22/24/29 10 -43.47 116.50 21.23   0.00
2/4/5/13/16/21      10 -43.47 116.50 21.23   0.00
1/2/5/7/16/21/29    10 -43.47 116.50 21.23   0.00
2/8/16/21/26/27/28  11 -41.25 116.50 21.23   0.00
2/13/16/21/22/27/28 11 -41.25 116.50 21.23   0.00
2/4/16/21/22/28/33  10 -43.47 116.50 21.24   0.00
2/3/16/18/21/23/32  11 -41.25 116.50 21.24   0.00
2/3/6/16/21/23/28   10 -43.47 116.50 21.24   0.00
2/6/15/16/21/22/31  12 -38.82 116.50 21.24   0.00
2/13/15/16/18/21/26 12 -38.82 116.50 21.24   0.00
2/16/20/21/23/25/30 10 -43.47 116.50 21.24   0.00
2/9/14/16/21/28/30  11 -41.25 116.50 21.24   0.00
2/6/11/16/21/28/31  12 -38.82 116.50 21.24   0.00
2/6/10/14/16/21/28  11 -41.25 116.51 21.24   0.00
2/7/8/10/16/21/32   11 -41.25 116.51 21.24   0.00
1/2/3/8/16/21        9 -45.50 116.51 21.24   0.00
2/6/16/21/25/30/32  11 -41.25 116.51 21.24   0.00
2/9/11/12/16/21/27  10 -43.47 116.51 21.24   0.00
2/4/7/10/16/21/27   10 -43.47 116.51 21.24   0.00
2/16/17/21/23/29/32 11 -41.25 116.51 21.24   0.00
1/2/4/12/16/20/21   10 -43.47 116.51 21.24   0.00
2/4/5/8/16/19/21    10 -43.47 116.51 21.24   0.00
2/14/15/16/21/23/26 12 -38.83 116.51 21.24   0.00
2/9/16/19/21/22/26  11 -41.25 116.51 21.24   0.00
2/4/11/16/17/21/23  10 -43.47 116.51 21.24   0.00
2/6/8/15/16/21/31   12 -38.83 116.51 21.24   0.00
2/4/12/16/20/21/25  10 -43.47 116.51 21.24   0.00
2/9/11/16/21/26/29  11 -41.26 116.51 21.24   0.00
2/13/14/16/18/20/21 12 -38.83 116.51 21.25   0.00
2/7/16/21/25/28/33  10 -43.47 116.51 21.25   0.00
2/16/17/20/21/28/32 11 -41.26 116.51 21.25   0.00
2/13/16/21/23/32    11 -41.26 116.51 21.25   0.00
2/13/16/18/21/24/25 11 -41.26 116.51 21.25   0.00
1/2/11/16/20/21/33  10 -43.47 116.51 21.25   0.00
2/10/13/16/21/27/29 11 -41.26 116.51 21.25   0.00
2/14/16/20/21/27/32 12 -38.83 116.51 21.25   0.00
2/16/21/25/26/33    10 -43.47 116.51 21.25   0.00
2/12/16/19/20/21/25 10 -43.47 116.51 21.25   0.00
2/6/12/16/17/21/32  11 -41.26 116.52 21.25   0.00
2/10/16/17/19/21/23 10 -43.48 116.52 21.25   0.00
2/7/11/13/16/21/22  11 -41.26 116.52 21.25   0.00
1/2/8/16/21/24/29   10 -43.48 116.52 21.25   0.00
2/7/16/17/21/23/27  10 -43.48 116.52 21.25   0.00
2/7/10/16/17/21/29  10 -43.48 116.52 21.25   0.00
2/5/7/16/21/25/29   10 -43.48 116.52 21.25   0.00
2/5/7/16/21/25/28   10 -43.48 116.52 21.25   0.00
2/9/15/16/21/22/32  11 -41.26 116.52 21.25   0.00
2/3/16/19/21/26     10 -43.48 116.52 21.25   0.00
2/4/14/15/16/21/27  11 -41.26 116.52 21.25   0.00
2/12/16/21/28/29/32 11 -41.26 116.52 21.25   0.00
2/13/14/16/21/29    11 -41.26 116.52 21.25   0.00
2/5/16/19/21/26/27  11 -41.26 116.52 21.25   0.00
1/2/4/12/16/21/24   10 -43.48 116.52 21.25   0.00
1/2/9/16/21/22/30   10 -43.48 116.52 21.25   0.00
2/5/14/16/17/21/29  11 -41.26 116.52 21.26   0.00
2/5/7/16/17/21/27   10 -43.48 116.52 21.26   0.00
2/4/11/14/16/21/29  11 -41.26 116.52 21.26   0.00
2/10/16/21/25/28/29 10 -43.48 116.52 21.26   0.00
2/8/14/16/20/21/23  11 -41.26 116.52 21.26   0.00
1/2/16/20/21/29/33  10 -43.48 116.52 21.26   0.00
2/7/8/14/16/20/21   11 -41.26 116.52 21.26   0.00
2/4/13/16/21/23/29  11 -41.26 116.52 21.26   0.00
1/2/4/5/16/21/27    10 -43.48 116.52 21.26   0.00
2/4/8/16/21/24/30   10 -43.48 116.52 21.26   0.00
2/16/20/21/24/27/30 10 -43.48 116.53 21.26   0.00
2/13/16/18/20/21/26 12 -38.83 116.53 21.26   0.00
2/7/14/16/21/28/33  11 -41.26 116.53 21.26   0.00
1/2/5/6/16/17/21    10 -43.48 116.53 21.26   0.00
2/9/16/21/23/24/27  10 -43.48 116.53 21.26   0.00
2/4/8/10/16/21/25   10 -43.48 116.53 21.26   0.00
2/4/16/21/23/25/28  10 -43.48 116.53 21.26   0.00
1/2/11/13/16/19/21  11 -41.26 116.53 21.26   0.00
2/10/16/20/21/23/30 10 -43.48 116.53 21.26   0.00
2/8/16/20/21/24/30  10 -43.48 116.53 21.26   0.00
2/6/8/14/16/21/25   11 -41.26 116.53 21.26   0.00
2/11/14/16/21/23/25 11 -41.26 116.53 21.26   0.00
2/8/16/21/23/26/28  11 -41.26 116.53 21.26   0.00
2/9/12/16/21/23/33  10 -43.48 116.53 21.26   0.00
2/5/16/17/21/26     10 -43.48 116.53 21.26   0.00
2/16/18/21/24/26/32 12 -38.84 116.53 21.27   0.00
2/16/20/21/22/23/32 11 -41.27 116.53 21.27   0.00
2/10/13/16/18/21/32 12 -38.84 116.53 21.27   0.00
2/7/11/12/16/21/32  11 -41.27 116.53 21.27   0.00
1/2/5/6/10/16/21    10 -43.48 116.53 21.27   0.00
2/6/11/13/16/20/21  11 -41.27 116.54 21.27   0.00
2/14/16/21/22/28/29 11 -41.27 116.54 21.27   0.00
2/10/16/20/21/22/30 10 -43.49 116.54 21.27   0.00
2/4/10/15/16/21/32  11 -41.27 116.54 21.27   0.00
2/6/10/16/17/21/33  10 -43.49 116.54 21.27   0.00
2/11/16/21/26/30/33 11 -41.27 116.54 21.27   0.00
2/4/15/16/21/27/32  11 -41.27 116.54 21.27   0.00
2/3/4/6/16/19/21    10 -43.49 116.54 21.27   0.00
2/6/10/12/16/21/24  10 -43.49 116.54 21.27   0.00
2/8/13/15/16/21/23  11 -41.27 116.54 21.27   0.00
2/5/7/8/12/16/21    10 -43.49 116.54 21.27   0.00
2/6/16/21/24/29/32  11 -41.27 116.54 21.27   0.00
2/16/17/18/21/25/26 11 -41.27 116.54 21.27   0.00
2/11/16/21/24/30/33 10 -43.49 116.54 21.27   0.00
1/2/15/16/21/31     11 -41.27 116.54 21.27   0.00
2/3/5/15/16/18/21   10 -43.49 116.54 21.27   0.00
2/7/10/16/21/29/33  10 -43.49 116.54 21.27   0.00
2/10/15/16/20/21/32 11 -41.27 116.54 21.27   0.00
2/9/16/19/21/24/33  10 -43.49 116.54 21.27   0.00
1/2/16/21/24/27/28  10 -43.49 116.54 21.27   0.00
2/5/16/21/23/25/29  10 -43.49 116.54 21.27   0.00
2/10/11/12/16/21/27 10 -43.49 116.54 21.28   0.00
1/2/8/11/12/16/21   10 -43.49 116.54 21.28   0.00
1/2/16/21/26/32     11 -41.27 116.54 21.28   0.00
1/2/16/21/28/30/32  11 -41.27 116.55 21.28   0.00
1/2/12/16/20/21/29  10 -43.49 116.55 21.28   0.00
1/2/5/9/16/21/23    10 -43.49 116.55 21.28   0.00
2/14/16/19/21/23/24 11 -41.27 116.55 21.28   0.00
1/2/3/16/19/21/29   10 -43.49 116.55 21.28   0.00
1/2/12/16/21/27/30  10 -43.49 116.55 21.28   0.00
1/2/9/16/19/21/25   10 -43.49 116.55 21.29   0.00
2/3/7/11/15/16/21   10 -43.49 116.55 21.29   0.00
2/6/13/16/21/28/33  11 -41.28 116.55 21.29   0.00
1/2/5/16/21/28/30   10 -43.49 116.55 21.29   0.00
2/12/15/16/20/21/32 11 -41.28 116.55 21.29   0.00
2/7/10/14/16/21/30  11 -41.28 116.56 21.29   0.00
2/14/16/21/22/29/30 11 -41.28 116.56 21.29   0.00
2/3/16/19/20/21/29  10 -43.50 116.56 21.29   0.00
2/10/16/21/22/24/27 10 -43.50 116.56 21.29   0.00
2/3/6/14/16/18/21   11 -41.28 116.56 21.29   0.00
2/16/19/21/24/25/33 10 -43.50 116.56 21.29   0.00
1/2/6/10/16/17/21   10 -43.50 116.56 21.29   0.00
2/4/16/21/23/28/32  11 -41.28 116.56 21.29   0.00
2/8/9/11/16/20/21   10 -43.50 116.56 21.29   0.00
2/5/14/15/16/21/23  11 -41.28 116.56 21.29   0.00
2/6/10/14/16/17/21  11 -41.28 116.56 21.29   0.00
2/13/16/19/21/23/33 11 -41.28 116.56 21.29   0.00
2/16/19/21/23/26/28 11 -41.28 116.56 21.29   0.00
2/14/16/17/20/21/28 11 -41.28 116.56 21.29   0.00
2/4/7/16/21/28/32   11 -41.28 116.56 21.29   0.00
2/3/7/16/18/20/21   10 -43.50 116.56 21.29   0.00
2/3/8/11/15/16/21   10 -43.50 116.56 21.30   0.00
2/8/10/11/14/16/21  11 -41.28 116.56 21.30   0.00
1/2/11/16/21/23/24  10 -43.50 116.56 21.30   0.00
1/2/6/12/14/16/21   11 -41.28 116.56 21.30   0.00
2/12/15/16/21/25/33 10 -43.50 116.57 21.30   0.00
2/7/16/17/21/23/30  10 -43.50 116.57 21.30   0.00
2/7/16/19/21/24/32  11 -41.28 116.57 21.30   0.00
1/2/8/14/16/21/24   11 -41.28 116.57 21.30   0.00
2/3/6/11/16/21/23   10 -43.50 116.57 21.30   0.00
2/14/15/16/21/30/33 11 -41.28 116.57 21.30   0.00
2/10/12/16/21/29/30 10 -43.50 116.57 21.30   0.00
2/4/15/16/21/23/32  11 -41.28 116.57 21.30   0.00
2/16/18/21/23/28/31 12 -38.86 116.57 21.30   0.00
2/16/17/19/21/26/29 11 -41.29 116.57 21.30   0.00
2/10/16/17/18/21/24 10 -43.50 116.57 21.30   0.00
2/4/10/16/21/28/30  10 -43.50 116.57 21.30   0.00
2/8/12/16/21/22/32  11 -41.29 116.57 21.31   0.00
1/2/10/16/19/21/25  10 -43.50 116.57 21.31   0.00
2/13/16/21/25/30    10 -43.50 116.57 21.31   0.00
2/4/16/19/21/30/32  11 -41.29 116.57 21.31   0.00
2/4/8/15/16/21/32   11 -41.29 116.57 21.31   0.00
2/4/5/16/19/21/30   10 -43.50 116.57 21.31   0.00
